12:20:29.047 INFO  - initializing database
12:20:29.049 INFO  - loading database... 
12:20:29.235 INFO  - success

12:20:29.240 INFO  - No net-file given. No network will be imported.
12:20:29.241 INFO  - parsing route file
12:20:29.292 INFO  - processing route 1/1,    
12:20:29.293 INFO  - processing route 1/1,    edge 1/1
12:20:29.293 INFO  - no vehicle definitions found
12:20:29.293 INFO  - 

12:20:29.360 INFO  - Saving 2 nodes...
12:20:29.362 INFO  - Saving 1 ways...
12:20:29.365 INFO  - Saving 1 connections...
12:20:29.368 INFO  - Saving 0 restrictions...
12:20:29.369 INFO  - Saving 1 routes...
12:20:29.371 INFO  - Saving 0 roundabouts...
12:20:29.371 INFO  - Saving 0 buildings...
12:20:29.372 INFO  - Create Indices
12:20:29.374 INFO  - Database saved
12:20:29.374 INFO  - finished
